File structure:
- .DS_Store
- .dockerignore
- .github/workflows/ci.yml
- .gitignore
- AGENTS.md
- CHANGELOG.md
- CITATION.cff
- Dockerfile
- README.md
- RELEASE.md
- brain-tumor-run/.DS_Store
- brain-tumor-run/best.pt
- brain-tumor-run/debug_alignment/debug_alignment/gt.png
- brain-tumor-run/debug_alignment/debug_alignment/input.png
- brain-tumor-run/debug_alignment/debug_alignment/overlay.png
- brain-tumor-run/events.out.tfevents.1768149702.gn-0007.489705.0
- brain-tumor-run/metrics.csv
- brain-tumor-run/train.log
- brain-tumor-run/train_config_resolved.yaml
- brain-tumor-run/vis/.DS_Store
- brain-tumor-run/vis/epoch_10/case_0_gt.png
- brain-tumor-run/vis/epoch_10/case_0_input.png
- brain-tumor-run/vis/epoch_10/case_0_overlay.png
- brain-tumor-run/vis/epoch_10/case_0_pred.png
- brain-tumor-run/vis/epoch_10/case_1_gt.png
- brain-tumor-run/vis/epoch_10/case_1_input.png
- brain-tumor-run/vis/epoch_10/case_1_overlay.png
- brain-tumor-run/vis/epoch_10/case_1_pred.png
- brain-tumor-run/vis/epoch_10/case_2_gt.png
- brain-tumor-run/vis/epoch_10/case_2_input.png
- brain-tumor-run/vis/epoch_10/case_2_overlay.png
- brain-tumor-run/vis/epoch_10/case_2_pred.png
- brain-tumor-run/vis/epoch_20/case_0_gt.png
- brain-tumor-run/vis/epoch_20/case_0_input.png
- brain-tumor-run/vis/epoch_20/case_0_overlay.png
- brain-tumor-run/vis/epoch_20/case_0_pred.png
- brain-tumor-run/vis/epoch_20/case_1_gt.png
- brain-tumor-run/vis/epoch_20/case_1_input.png
- brain-tumor-run/vis/epoch_20/case_1_overlay.png
- brain-tumor-run/vis/epoch_20/case_1_pred.png
- brain-tumor-run/vis/epoch_20/case_2_gt.png
- brain-tumor-run/vis/epoch_20/case_2_input.png
- brain-tumor-run/vis/epoch_20/case_2_overlay.png
- brain-tumor-run/vis/epoch_20/case_2_pred.png
- brain-tumor-run/vis/epoch_30/case_0_gt.png
- brain-tumor-run/vis/epoch_30/case_0_input.png
- brain-tumor-run/vis/epoch_30/case_0_overlay.png
- brain-tumor-run/vis/epoch_30/case_0_pred.png
- brain-tumor-run/vis/epoch_30/case_1_gt.png
- brain-tumor-run/vis/epoch_30/case_1_input.png
- brain-tumor-run/vis/epoch_30/case_1_overlay.png
- brain-tumor-run/vis/epoch_30/case_1_pred.png
- brain-tumor-run/vis/epoch_30/case_2_gt.png
- brain-tumor-run/vis/epoch_30/case_2_input.png
- brain-tumor-run/vis/epoch_30/case_2_overlay.png
- brain-tumor-run/vis/epoch_30/case_2_pred.png
- configs/config.yaml
- configs/config_3d.yaml
- configs/config_3d_baseline.yaml
- docs/assets/baseline_curves.png
- docs/assets/baseline_examples.png
- outputs/.DS_Store
- outputs/baseline_metrics.json
- outputs/baseline_v1/20260111_154537/best.pt
- outputs/baseline_v1/20260111_154537/config_3d_baseline.yaml
- outputs/baseline_v1/20260111_154537/env.txt
- outputs/baseline_v1/20260111_154537/git_commit.txt
- outputs/baseline_v1/20260111_154537/gpu.txt
- outputs/baseline_v1/20260111_154537/metrics.csv
- outputs/baseline_v1/20260111_154537/metrics_3d.json
- outputs/baseline_v1/20260111_154537/metrics_per_epoch.json
- outputs/baseline_v1/20260111_154537/train_config_resolved.yaml
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_0_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_0_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_0_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_0_pred.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_1_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_1_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_1_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_1_pred.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_2_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_2_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_2_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_10/case_2_pred.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_0_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_0_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_0_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_0_pred.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_1_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_1_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_1_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_1_pred.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_2_gt.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_2_input.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_2_overlay.png
- outputs/baseline_v1/20260111_154537/vis/epoch_20/case_2_pred.png
- outputs/metrics.csv
- outputs/metrics_3d.json
- outputs/runs/.DS_Store
- outputs/runs/20260111_145626/env.txt
- outputs/runs/20260111_145626/events.out.tfevents.1768161388.gn-0007.542966.0
- outputs/runs/20260111_145626/git_commit.txt
- outputs/runs/20260111_145626/gpu.txt
- outputs/runs/20260111_145626/metrics.csv
- outputs/runs/20260111_145626/metrics_per_epoch.json
- outputs/runs/20260111_145626/train_config_resolved.yaml
